==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
  9900K .......... .......... .......... .......... .......... 4.16M
  9950K .......... .......... .......... .......... .......... 4.06M
 10000K .......... .......... .......... .......... .......... 2.61M
 10050K .......... .......... .......... .......... .......... 6.42M
 10100K .......... .......... .......... .......... .......... 5.13M
 10150K .......... .......... .......... .......... .......... 4.26M
 10200K .......... .......... .......... .......... .......... 4.23M
 10250K .......... .......... .......... .......... .......... 3.21M
 10300K .......... .......... .......... .......... .......... 3.85M
 10350K .......... .......... .......... .......... .......... 5.58M
 10400K .......... .......... .......... .......... .......... 4.14M
 10450K .......... .......... .......... .......... .......... 3.98M
 10500K .......... .......... .......... .......... .......... 4.40M
 10550K .......... .......... .......... .......... .......... 23.0M
 10600K .......... .......... .......... .......... .......... 7.23M
 10650K .......... .......... .......... .......... .......... 7.95M
 10700K .......... .......... .......... .......... .......... 9.28M
 10750K .......... .......... .......... .......... .......... 9.67M
 10800K .......... .......... .......... .......... .......... 5.36M
 10850K .......... .......... .......... .......... .......... 5.82M
 10900K .......... .......... .......... .......... .......... 7.50M
 10950K .......... .......... .......... .......... .......... 7.09M
 11000K .......... .......... .......... .......... .......... 4.09M
 11050K .......... .......... .......... .......... .......... 8.00M
 11100K .......... .......... .......... .......... .......... 7.36M
 11150K .......... .......... .......... .......... .......... 9.31M
 11200K .......... .......... .......... .......... .......... 5.50M
 11250K .......... .......... .......... .......... .......... 5.77M
 11300K .......... .......... .......... .......... .......... 7.57M
 11350K .......... .......... .......... .......... .......... 5.10M
 11400K .......... .......... .......... .......... .......... 5.09M
 11450K .......... .......... .......... .......... .......... 7.08M
 11500K .......... .......... .......... .......... .......... 6.11M
 11550K .......... .......... .......... .......... .......... 4.54M
 11600K .......... .......... .......... .......... .......... 5.41M
 11650K .......... .......... .......... .......... .......... 4.41M
 11700K .......... .......... .......... .......... .......... 5.66M
 11750K .......... .......... .......... .......... .......... 5.91M
 11800K .......... .......... .......... .......... .......... 6.22M
 11850K .......... .......... .......... .......... .......... 5.23M
 11900K .......... .......... .......... .......... .......... 5.55M
 11950K .......... .......... .......... .......... .......... 7.00M
 12000K .......... .......... .......... .......... .......... 4.02M
 12050K .......... .......... .......... .......... .......... 5.42M
 12100K .......... .......... .......... .......... .......... 5.65M
 12150K .......... .......... .......... .......... .......... 5.13M
 12200K .......... .......... .......... .......... .......... 7.64M
 12250K .......... .......... .......... .......... .......... 5.37M
 12300K .......... .......... .......... .......... .......... 6.20M
 12350K .......... .......... .......... .......... .......... 4.52M
 12400K .......... .......... .......... .......... .......... 7.62M
 12450K .......... .......... .......... .......... .......... 3.74M
 12500K .......... .......... .......... .......... .......... 6.17M
 12550K .......... .......... .......... .......... .......... 4.89M
 12600K .......... .......... .......... .......... .......... 6.05M
 12650K .......... .......... .......... .......... .......... 6.47M
 12700K .......... .......... .......... .......... .......... 6.53M
 12750K .......... .......... .......... .......... .......... 5.53M
 12800K .......... .......... .......... .......... .......... 4.58M
 12850K .......... .......... .......... .......... .......... 6.57M
 12900K .......... .......... .......... .......... .......... 5.75M
 12950K .......... .......... .......... .......... .......... 5.15M
 13000K .......... .......... .......... .......... .......... 4.32M
 13050K .......... .......... .......... .......... .......... 5.53M
 13100K .......... .......... .......... .......... .......... 7.37M
 13150K .......... .......... .......... .......... .......... 6.09M
 13200K .......... .......... .......... .......... .......... 4.30M
 13250K .......... .......... .......... .......... .......... 5.82M
 13300K .......... .......... .......... .......... .......... 5.91M
 13350K .......... .......... .......... .......... .......... 7.09M
 13400K .......... .......... .......... .......... .......... 6.51M
 13450K .......... .......... .......... .......... .......... 6.20M
 13500K .......... .......... .......... .......... .......... 7.35M
 13550K .......... .......... .......... .......... .......... 5.88M
 13600K .......... .......... .......... .......... .......... 4.33M
 13650K .......... .......... .......... .......... .......... 4.67M
 13700K .......... .......... .......... .......... .......... 5.49M
 13750K .......... .......... .......... .......... .......... 7.32M
 13800K .......... .......... .......... .......... .......... 5.51M
 13850K .......... .......... .......... .......... .......... 5.33M
 13900K .......... .......... .......... .......... .......... 4.90M
 13950K .......... .......... .......... .......... .......... 4.38M
 14000K .......... .......... .......... .......... .......... 7.05M
 14050K .......... .......... .......... .......... .......... 5.97M
 14100K .......... .......... .......... .......... .......... 3.84M
 14150K .......... .......... .......... .......... .......... 5.73M
 14200K .......... .......... .......... .......... .......... 5.37M
 14250K .......... .......... .......... .......... .......... 6.48M
 14300K .......... .......... .......... .......... .......... 6.40M
 14350K .......... .......... .......... .......... .......... 5.88M
 14400K .......... .......... .......... .......... .......... 3.81M
 14450K .......... .......... .......... .......... .......... 6.60M
 14500K .......... .......... .......... .......... .......... 6.29M
 14550K .......... .......... .......... .......... .......... 5.55M
 14600K .......... .......... .......... .......... .......... 4.53M
 14650K .......... .......... .......... .......... .......... 10.3M
 14700K .......... .......... .......... .......... .......... 4.03M
 14750K .......... .......... .......... .......... .......... 5.73M
 14800K .......... .......... .......... .......... .......... 5.49M
 14850K .......... .......... .......... .......... .......... 3.74M
 14900K .......... .......... .......... .......... .......... 5.05M
 14950K .......... .......... .......... .......... .......... 6.67M
 15000K .......... .......... .......... .......... .......... 4.69M
 15050K .......... .......... .......... .......... .......... 5.73M
 15100K .......... .......... .......... .......... .......... 4.97M
 15150K .......... .......... .......... .......... .......... 7.21M
 15200K .......... .......... .......... .......... .......... 4.09M
 15250K .......... .......... .......... .......... .......... 6.18M
 15300K .......... .......... .......... .......... .......... 6.83M
 15350K .......... .......... .......... .......... .......... 7.82M
 15400K .......... .......... .......... .......... .......... 5.25M
 15450K .......... .......... .......... .......... .......... 3.88M
 15500K .......... .......... .......... .......... .......... 4.54M
 15550K .......... .......... .......... .......... .......... 6.23M
 15600K .......... .......... .......... .......... .......... 4.28M
 15650K .......... .......... .......... .......... .......... 8.05M
 15700K .......... .......... .......... .......... .......... 5.03M
 15750K .......... .......... .......... .......... .......... 5.65M
 15800K .......... .......... .......... .......... .......... 4.79M
 15850K .......... .......... .......... .......... .......... 7.00M
 15900K .......... .......... .......... .......... .......... 5.69M
 15950K .......... .......... .......... .......... .......... 4.07M
 16000K .......... .......... .......... .......... .......... 4.48M
 16050K .......... .......... .......... .......... .......... 5.97M
 16100K .......... .......... .......... .......... .......... 5.49M
 16150K .......... .......... .......... .......... .......... 3.97M
 16200K .......... .......... .......... .......... .......... 4.95M
 16250K .......... .......... .......... .......... .......... 6.16M
 16300K .......... .......... .......... .......... .......... 6.65M
 16350K .......... .......... .......... .......... .......... 5.56M
 16400K .......... .......... .......... .......... .......... 3.52M
 16450K .......... .......... .......... .......... .......... 3.57M
 16500K .......... .......... .......... .......... .......... 4.77M
 16550K .......... .......... .......... .......... .......... 5.64M
 16600K .......... .......... .......... .......... .......... 3.98M
 16650K .......... .......... .......... .......... .......... 4.42M
 16700K .......... .......... .......... .......... .......... 4.39M
 16750K .......... .......... .......... .......... .......... 7.59M
 16800K .......... .......... .......... .......... .......... 4.36M
 16850K .......... .......... .......... .......... .......... 5.29M
 16900K .......... .......... .......... .......... .......... 4.37M
 16950K .......... .......... .......... .......... .......... 7.75M
 17000K .......... .......... .......... .......... .......... 7.08M
 17050K .......... .......... .......... .......... .......... 5.25M
 17100K .......... .......... .......... .......... .......... 4.85M
 17150K .......... .......... .......... .......... .......... 6.18M
 17200K .......... .......... .......... .......... .......... 7.64M
 17250K .......... .......... .......... .......... .......... 3.69M
 17300K .......... .......... .......... .......... .......... 6.37M
 17350K .......... .......... .......... .......... .......... 5.41M
 17400K .......... .......... .......... .......... .......... 6.42M
 17450K .......... .......... .......... .......... .......... 6.48M
 17500K .......... .......... .......... .......... .......... 5.68M
 17550K .......... .......... .......... .......... .......... 4.91M
 17600K .......... .......... .......... .......... .......... 3.95M
 17650K .......... .......... .......... .......... .......... 7.43M
 17700K .......... .......... .......... .......... .......... 5.65M
 17750K .......... .......... .......... .......... .......... 5.48M
 17800K .......... .......... .......... .......... .......... 3.83M
 17850K .......... .......... .......... .......... .......... 5.04M
 17900K .......... .......... .......... .......... .......... 6.40M
 17950K .......... .......... .......... .......... .......... 4.97M
 18000K .......... .......... .......... .......... .......... 3.59M
 18050K .......... .......... .......... .......... .......... 4.67M
 18100K .......... .......... .......... .......... .......... 4.30M
 18150K .......... .......... .......... .......... .......... 5.53M
 18200K .......... .......... .......... .......... .......... 4.32M
 18250K .......... .......... .......... .......... .......... 5.03M
 18300K .......... .......... .......... .......... .......... 5.27M
 18350K .......... .......... .......... .......... .......... 7.83M
 18400K .......... .......... .......... .......... .......... 3.99M
 18450K .......... .......... .......... .......... .......... 4.73M
 18500K .......... .......... .......... .......... .......... 5.30M
 18550K .......... .......... .......... .......... .......... 4.76M
 18600K .......... .......... .......... .......... .......... 6.06M
 18650K .......... .......... .......... .......... .......... 4.80M
 18700K .......... .......... .......... .......... .......... 5.98M
 18750K .......... .......... .......... .......... .......... 3.25M
 18800K .......... .......... .......... .......... .......... 5.50M
 18850K .......... .......... .......... .......... .......... 4.38M
 18900K .......... .......... .......... .......... .......... 5.84M
 18950K .......... .......... .......... .......... .......... 3.76M
 19000K .......... .......... .......... .......... .......... 3.65M
 19050K .......... .......... .......... .......... .......... 5.60M
 19100K .......... .......... .......... .......... .......... 4.67M
 19150K .......... .......... .......... .......... .......... 4.73M
 19200K .......... .......... .......... .......... .......... 4.60M
 19250K .......... .......... .......... .......... .......... 5.50M
 19300K .......... .......... .......... .......... .......... 3.36M
 19350K .......... .......... .......... .......... .......... 4.49M
 19400K .......... .......... .......... .......... .......... 4.88M
 19450K .......... .......... .......... .......... .......... 4.44M
 19500K .......... .......... .......... .......... .......... 6.59M
 19550K .......... .......... .......... .......... .......... 4.85M
 19600K .......... .......... .......... .......... .......... 3.60M
 19650K .......... .......... .......... .......... .......... 4.87M
 19700K .......... .......... .......... .......... .......... 5.15M
 19750K .......... .......... .......... .......... .......... 5.87M
 19800K .......... .......... .......... .......... .......... 4.65M
 19850K .......... .......... .......... .......... .......... 4.92M
 19900K .......... .......... .......... .......... .......... 5.53M
 19950K .......... .......... .......... .......... .......... 5.17M
 20000K .......... .......... .......... .......... .......... 3.98M
 20050K .......... .......... .......... .......... .......... 4.43M
 20100K .......... .......... .......... .......... .......... 5.11M
 20150K .......... .......... .......... .......... .......... 6.95M
 20200K .......... .......... .......... .......... .......... 5.57M
 20250K .......... .......... .......... .......... .......... 4.06M
 20300K .......... .......... .......... .......... .......... 5.27M
 20350K .......... .......... .......... .......... .......... 5.89M
 20400K .......... .......... .......... .......... .......... 3.95M
 20450K .......... .......... .......... .......... .......... 7.24M
 20500K .......... .......... .......... .......... .......... 6.16M
 20550K .......... .......... .......... .......... .......... 5.46M
 20600K .......... .......... .......... .......... .......... 6.51M
 20650K .......... .......... .......... .......... .......... 4.89M
 20700K .......... .......... .......... .......... .......... 5.28M
 20750K .......... .......... .......... .......... .......... 5.48M
 20800K .......... .......... .......... .......... .......... 3.86M
 20850K .......... .......... .......... .......... .......... 6.32M
 20900K .......... .......... .......... .......... .......... 4.12M
 20950K .......... .......... .......... .......... .......... 5.69M
 21000K .......... .......... .......... .......... .......... 5.28M
 21050K .......... .......... .......... .......... .......... 5.91M
 21100K .......... .......... .......... .......... .......... 7.82M
 21150K .......... .......... .......... .......... .......... 5.14M
 21200K .......... .......... .......... .......... .......... 3.47M
 21250K .......... .......... .......... .......... .......... 4.66M
 21300K .......... .......... .......... .......... .......... 6.83M
 21350K .......... .......... .......... .......... .......... 5.25M
 21400K .......... .......... .......... .......... .......... 4.80M
 21450K .......... .......... .......... .......... .......... 5.34M
 21500K .......... .......... .......... .......... .......... 3.36M
 21550K .......... .......... .......... .......... .......... 6.90M
 21600K .......... .......... .......... .......... .......... 4.55M
 21650K .......... .......... .......... .......... .......... 5.43M
 21700K .......... .......... .......... .......... .......... 4.89M
 21750K .......... .......... .......... .......... .......... 4.11M
 21800K .......... .......... .......... .......... .......... 7.28M
 21850K .......... .......... .......... .......... .......... 4.68M
 21900K .......... .......... .......... .......... .......... 4.79M
 21950K .......... .......... .......... .......... .......... 7.55M
 22000K .......... .......... .......... .......... .......... 3.60M
 22050K .......... .......... .......... .......... .......... 6.56M
 22100K .......... .......... .......... .......... .......... 5.33M
 22150K .......... .......... .......... .......... .......... 5.53M
 22200K .......... .......... .......... .......... .......... 5.34M
 22250K .......... .......... .......... .......... .......... 5.16M
 22300K .......... .......... .......... .......... .......... 4.64M
 22350K .......... .......... .......... .......... .......... 4.29M
 22400K .......... .......... .......... .......... .......... 4.24M
 22450K .......... .......... .......... .......... .......... 5.23M
 22500K .......... .......... .......... .......... .......... 5.60M
 22550K .......... .......... .......... .......... .......... 4.99M
 22600K .......... .......... .......... .......... .......... 3.86M
 22650K .......... .......... .......... .......... .......... 5.98M
 22700K .......... .......... .......... .......... .......... 5.46M
 22750K .......... .......... .......... .......... .......... 3.49M
 22800K .......... .......... .......... .......... .......... 4.68M
 22850K .......... .......... .......... .......... .......... 4.55M
 22900K .......... .......... .......... .......... .......... 4.17M
 22950K .......... .......... .......... .......... .......... 8.44M
 23000K .......... .......... .......... .......... .......... 5.49M
 23050K .......... .......... .......... .......... .......... 4.76M
 23100K .......... .......... .......... .......... .......... 4.36M
 23150K .......... .......... .......... .......... .......... 5.84M
 23200K .......... .......... .......... .......... .......... 2.95M
 23250K .......... .......... .......... .......... .......... 3.64M
 23300K .......... .......... .......... .......... .......... 4.97M
 23350K .......... .......... .......... .......... .......... 4.42M
 23400K .......... .......... .......... .......... .......... 7.04M
 23450K .......... .......... .......... .......... .......... 5.24M
 23500K .......... .......... .......... .......... .......... 5.46M
 23550K .......... .......... .......... .......... .......... 7.04M
 23600K .......... .......... .......... .......... .......... 3.86M
 23650K .......... .......... .......... .......... .......... 5.29M
 23700K .......... .......... .......... .......... .......... 3.20M
 23750K .......... .......... .......... .......... .......... 5.38M
 23800K .......... .......... .......... .......... .......... 4.81M
 23850K .......... .......... .......... .......... .......... 6.39M
 23900K .......... .......... .......... .......... .......... 5.65M
 23950K .......... .......... .......... .......... .......... 4.90M
 24000K .......... .......... .......... .......... .......... 4.42M
 24050K .......... .......... .......... .......... .......... 7.49M
 24100K .......... .......... .......... .......... .......... 5.04M
 24150K .......... .......... .......... .......... .......... 5.01M
 24200K .......... .......... .......... .......... .......... 4.29M
 24250K .......... .......... .......... .......... .......... 4.87M
 24300K .......... .......... .......... .......... .......... 8.25M
 24350K .......... .......... .......... .......... .......... 5.26M
 24400K .......... .......... .......... .......... .......... 4.24M
 24450K .......... .......... .......... .......... .......... 5.25M
 24500K .......... .......... .......... .......... .......... 5.85M
 24550K .......... .......... .......... .......... .......... 7.17M
 24600K .......... .......... .......... .......... .......... 5.12M
 24650K .......... .......... .......... .......... .......... 3.82M
 24700K .......... .......... .......... .......... .......... 7.38M
 24750K .......... .......... .......... .......... .......... 7.88M
 24800K .......... .......... .......... .......... .......... 3.49M
 24850K .......... .......... .......... .......... .......... 4.68M
 24900K .......... .......... .......... .......... .......... 5.37M
 24950K .......... .......... .......... .......... .......... 6.27M
 25000K .......... .......... .......... .......... .......... 5.56M
 25050K .......... .......... .......... .......... .......... 5.43M
 25100K .......... .......... .......... .......... .......... 5.87M
 25150K .......... .......... .......... .......... .......... 4.09M
 25200K .......... .......... .......... .......... .......... 6.69M
 25250K .......... .......... .......... .......... .......... 4.34M
 25300K .......... .......... .......... .......... .......... 5.50M
 25350K .......... .......... .......... .......... .......... 5.87M
 25400K .......... .......... .......... .......... .......... 5.04M
 25450K .......... .......... .......... .......... .......... 6.85M
 25500K .......... .......... .......... .......... .......... 5.23M
 25550K .......... .......... .......... .......... .......... 5.67M
 25600K .......... .......... .......... .......... .......... 4.22M
 25650K .......... .......... .......... .......... .......... 7.31M
 25700K .......... .......... .......... .......... .......... 4.29M
 25750K .......... .......... .......... .......... .......... 4.79M
 25800K .......... .......... .......... .......... .......... 3.83M
 25850K .......... .......... .......... .......... .......... 4.67M
 25900K .......... .......... .......... .......... .......... 3.59M
 25950K .......... .......... .......... .......... .......... 5.31M
 26000K .......... .......... .......... .......... .......... 3.49M
 26050K .......... .......... .......... .......... .......... 4.34M
 26100K .......... .......... .......... .......... .......... 2.03M
 26150K .......... .......... .......... .......... .......... 7.22M
 26200K .......... .......... .......... .......... .......... 4.63M
 26250K .......... .......... .......... .......... .......... 5.91M
 26300K .......... .......... .......... .......... .......... 5.26M
 26350K .......... .......... .......... .......... .......... 4.54M
 26400K .......... .......... .......... .......... .......... 3.33M
 26450K .......... .......... .......... .......... .......... 3.94M
 26500K .......... .......... .......... .......... .......... 6.81M
 26550K .......... .......... .......... .......... .......... 7.49M
 26600K .......... .......... .......... .......... .......... 4.12M
 26650K .......... .......... .......... .......... .......... 4.78M
 26700K .......... .......... .......... .......... .......... 4.66M
 26750K .......... .......... .......... .......... .......... 4.37M
 26800K .......... .......... .......... .......... .......... 3.61M
 26850K .......... .......... .......... .......... .......... 6.14M
 26900K .......... .......... .......... .......... .......... 5.42M
